url,title,date,domain,language,country_1_iso3,country_2_iso3,sentiment,fetched_at
https://www.thehindu.com/business/patented-drug-tariffs-india-more-or-less-shielded-says-gtri/article70821010.ece,"Patented drug tariffs : India more or less shielded , says GTRI",20260403T174500Z,thehindu.com,English,IND,DEU,0.0,2026-04-07T07:53:18.499956
https://udn.com/news/story/6656/9421558,美進口專利藥課100 % 關稅 我未列優惠待遇國 | 輸美藥品課重稅 | 要聞,20260403T174500Z,udn.com,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779464
https://www.thehindubusinessline.com/news/no-us-tariffs-on-generic-drugs-for-now-patented-drugs-face-100-tariffs-with-caveats/article70819169.ece,"No US tariffs on generic drugs , for now ; patented drugs face 100 % tariffs , with caveats",20260403T113000Z,thehindubusinessline.com,English,IND,GBR,0.0,2026-04-06T21:29:44.825181
https://www.channelnewsasia.com/asia/india-exporters-uncertainty-usa-tariffs-trade-stable-markets-6035096,US tariff uncertainty pushes Indian exporters to more stable markets like Japan,20260403T110000Z,channelnewsasia.com,English,IND,USA,0.0,2026-04-07T06:52:08.833901
http://www.japanherald.com/news/278961877/india-and-china-hold-trade-expansion-talks,India and China hold trade expansion talks,20260403T094500Z,japanherald.com,English,IND,CHN,0.0,2026-04-07T06:52:38.114812
https://www.epochtimes.com/b5/26/4/3/n14733890.htm,美情報揭伊朗藉中港企獲取無人機零件 | 制裁 | 供應鏈 | 見證者 - 136,20260403T080000Z,epochtimes.com,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925857
https://epravda.com.ua/svit/yak-mita-trampa-u-2025-roci-zminili-svitovu-torgivlyu-ta-ekonomiku-ssha-819964/,Як мита Трампа у 2025 році змінили світову торгівлю та економіку США,20260403T060000Z,epravda.com.ua,Ukrainian,CHN,JPN,0.0,2026-04-07T08:24:19.779409
https://www.khaskhabar.com/news/world-news/news-new-trade-deals-including-one-with-india-have-helped-reduce-us-deficit--white-house-news-hindi-1-803162-KKN.html,"New Trade Deals , Including One with India , Have Helped Reduce U . S . Deficit : White House",20260403T044500Z,khaskhabar.com,Hindi,IND,JPN,0.0,2026-04-07T08:20:50.604821
https://hea.china.com/articles/20260403/202604031839395.html,欧美买家预登记量激增三成 中国消费电子类厂家赴港迎  大考 _ 中华网,20260403T041500Z,hea.china.com,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925827
https://www.punjabkesari.com/top-news/india-america-trade-gap-causes/,"India America Trade Gap Causes : पिछले 12 महीनों में भारत - अमेरिका व्यापार घाटा , क्या हैं इसके पीछे की असली वजह ? ",20260403T041500Z,punjabkesari.com,Hindi,IND,CHN,0.0,2026-04-07T06:52:38.114769
https://www.hna.de/wirtschaft/wegkauft-tanker-dreht-kurz-vor-europa-ab-warum-asien-europas-diesel-zr-94247107.html,Tanker dreht kurz vor Europa ab : Warum Asien Europas Diesel wegkauft,20260403T041500Z,hna.de,German,IND,DEU,0.0,2026-04-03T23:15:05.355235
https://udn.com/news/story/7333/9420447,據 《 全球貿易展望與統計 》 報告 香港升為全球商品貿易第五大經濟體 | 陸港經貿 | 兩岸,20260403T021500Z,udn.com,Chinese,DEU,CHN,0.0,2026-04-07T01:27:10.815010
https://news.ycwb.com/ikimvkotkh/content_54044901.htm,优思益  假洋牌  风波背后 ： 进口保健品仍主导高端市场,20260403T003000Z,news.ycwb.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228212
https://finance.sina.com.cn/tech/roll/2026-04-03/doc-inhteptm8910388.shtml,广交会境外采购商预登记人数已超17万,20260403T003000Z,finance.sina.com.cn,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228252
https://www.newindianexpress.com/business/2026/Apr/02/india-china-had-good-start-on-trade-discussions-on-sidelines-of-wto-meeting-union-minister-goyal,"India , China had  good start  on trade discussions on sidelines of WTO meeting : Union Minister Goyal",20260403T000000Z,newindianexpress.com,English,IND,CHN,0.0,2026-04-07T06:52:38.114779
https://www.deccanchronicle.com/opinion/columnists/sanjeev-ahluwalia-the-economic-resilience-of-india-taking-stock-1948174,Sanjeev Ahluwalia | The Economic Resilience of India : Taking Stock … ,20260402T210000Z,deccanchronicle.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977301
https://economictimes.indiatimes.com/opinion/et-commentary/why-fixing-indias-export-machinery-is-key-to-hitting-the-2-trillion-goal/articleshow/129987306.cms,Why fixing India export machinery is key to hitting the $2 trillion goal,20260402T190000Z,economictimes.indiatimes.com,English,CHN,JPN,0.0,2026-04-07T08:24:19.779484
https://www.haberler.com/ekonomi/abd-nin-dis-ticaret-acigi-subatta-artti-19710106-haberi/,ABDnin dış ticaret açığı şubatta arttı,20260402T140000Z,haberler.com,Turkish,IND,SGP,0.0,2026-04-07T07:53:17.977360
https://udn.com/news/story/7314/9419863,農業部 ： 已在ART爭取我農業最有利條件 排除課徵美SSG關稅不影響產業 | 綜合 | 要聞,20260402T140000Z,udn.com,Chinese,USA,CHN,0.0,2026-04-07T08:23:38.589246
https://www.edaily.co.kr/News/Read?newsId=06592806645412184&mediaCodeNo=257,美 2월 무역적자 573억달러 … 수출 · 수입 동반 증가에도 예상 하회,20260402T140000Z,edaily.co.kr,Korean,USA,CHN,0.0,2026-04-07T08:23:38.589277
https://www.hurriyetdailynews.com/exports-decline-trade-deficit-widens-by-57-percent-in-march-220568,"Exports decline , trade deficit widens by 57 percent in March",20260402T134500Z,hurriyetdailynews.com,English,DEU,CHN,0.0,2026-04-07T08:24:07.228191
https://www.chinatimes.com/realtimenews/20260402004229-260405,對美農產全面開放 ？ 農業部 ： 不影響我國產業發展 - 生活,20260402T131500Z,chinatimes.com,Chinese,USA,CHN,0.0,2026-04-07T08:23:38.589258
https://www.bbc.com/ukrainian/articles/cy41npy12y9o,"Рік тарифів Трампа . Як вони змінили світову економіку , союзників і самі США",20260402T130000Z,bbc.com,Ukrainian,USA,CHN,0.0,2026-04-07T08:23:38.589271
https://www.prokerala.com/news/articles/a1746393.html,"India export growth remains steady despite tariffs , geopolitical tensions : Industry",20260402T123000Z,prokerala.com,English,CHN,JPN,0.0,2026-04-07T08:24:19.779433
https://www.merkur.de/wirtschaft/tanker-dreht-kurz-vor-europa-ab-warum-asien-europas-diesel-wegkauft-zr-94247107.html,Tanker dreht kurz vor Europa ab : Warum Asien Europas Diesel wegkauft,20260402T114500Z,merkur.de,German,IND,DEU,0.0,2026-04-07T07:53:18.499969
https://www.lankadeepa.lk/sunday/politics/%E0%B6%B1%E0%B7%80%E0%B6%B1-%E0%B6%9A%E0%B6%A7%E0%B6%A7-%E0%B6%AF%E0%B6%B1-%E0%B7%84%E0%B6%BB%E0%B7%84%E0%B6%A7/54-690452,Sunday Lankadeepa,20260402T070000Z,lankadeepa.lk,Sinhalese,IND,USA,0.0,2026-04-02T14:34:14.220113
https://economictimes.indiatimes.com/tech/technology/singapore-charges-one-more-individual-with-ai-chip-fraud/articleshow/129968425.cms,Singapore charges one more individual with AI chip fraud,20260402T064500Z,economictimes.indiatimes.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977240
https://www.moneycontrol.com/news/opinion/india-has-crossed-peak-coal-now-the-path-to-peak-oil-will-transform-its-economy-13877135.html,"OPINION | India has crossed peak coal . Now , the path to peak oil will transform its economy",20260402T043000Z,moneycontrol.com,English,IND,DEU,0.0,2026-04-07T07:53:18.499948
https://www.moneycontrol.com/world/if-america-doesn-t-need-middle-eastern-oil-why-is-hormuz-still-a-us-problem-article-13877413.html,"If America doesnt need Middle Eastern oil , why is Hormuz still a US problem ? ",20260402T043000Z,moneycontrol.com,English,IND,JPN,0.0,2026-04-02T14:43:30.446367
https://www.thehindubusinessline.com/opinion/indias-chance-in-supply-chain-reset/article70812439.ece,India chance in supply chain reset - The HinduBusinessLine,20260402T023000Z,thehindubusinessline.com,English,IND,DEU,0.0,2026-04-07T07:53:18.499941
http://www.ftchinese.com/story/001109351,当欧洲人在谈论  中国冲击  时 ， 他们在谈论什么 ？ ,20260402T020000Z,ftchinese.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228133
https://www.ftchinese.com/story/001109351,当欧洲人在谈论  中国冲击  时 ， 他们在谈论什么 ？ ,20260402T020000Z,ftchinese.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228167
https://finance.ettoday.net/news/3142552,如果荷莫茲海峽通行費真的開徵 將是航運貿易另一個災難的開始 | ETtoday財經雲,20260401T234500Z,finance.ettoday.net,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925837
http://www.epochtimes.com.tw/n499558/%E9%80%B2%E5%8F%A3%E8%BB%8A%E5%85%8D%E9%97%9C%E7%A8%85-%E8%B2%A1%E9%83%A8-%E5%BD%B1%E9%9F%BF%E9%97%9C%E7%A8%85368%E5%84%84%E5%85%83.html,進口車免關稅 財部 ： 影響關稅368億元 | 汽車 | 大紀元 | 關稅,20260401T200000Z,epochtimes.com.tw,Chinese,IND,DEU,0.0,2026-04-02T14:43:32.106678
https://vesti-ua.net/novosti/za-rubezhom/281661-poshliny-trampa-chto-izmenila-novaya-politika-ssha.html,Пошлины Трампа : что изменила новая политика США,20260401T180000Z,vesti-ua.net,Russian,IND,CHN,0.0,2026-04-07T06:52:38.114791
https://indiawest.com/indias-handicraft-mango-exports-hit-badly-by-middle-east-war/,"India Handicraft , Mango Exports Hit Badly By Middle East War",20260401T170000Z,indiawest.com,English,IND,HKG,0.0,2026-04-07T07:53:19.925817
https://nasional.kontan.co.id/news/surplus-perdagangan-indonesia-tembus-70-bulan-berturut-turut-as-penopang-utama,"Surplus Perdagangan Indonesia Tembus 70 Bulan Berturut - turut , AS Penopang Utama",20260401T164500Z,nasional.kontan.co.id,Indonesian,IND,SGP,0.0,2026-04-07T07:53:17.977208
https://biz.liga.net/ua/all/energy/novosti/kytay-z-pochatku-roku-prodav-rekordni-obsiahy-lng-do-inshykh-aziyskykh-krain,Китай рекордно збільшив імпорт LNG з початку року | Новини України,20260401T150000Z,biz.liga.net,Ukrainian,CHN,JPN,0.0,2026-04-07T08:24:19.779454
https://money.kompas.com/read/2026/04/01/194534426/ri-antisipasi-krisis-bahan-baku-plastik-bidik-india-hingga-afrika,"RI Antisipasi Krisis Bahan Baku Plastik , Bidik India hingga Afrika",20260401T133000Z,money.kompas.com,Indonesian,IND,SGP,0.0,2026-04-07T07:53:17.977263
https://www.moneycontrol.com/automobile/uk-fta-driven-price-cuts-to-make-land-rover-imports-cheaper-by-up-to-rs-70-lakh-article-13876906.html,UK FTA - driven price cuts to make Land Rover imports cheaper by up to Rs 70 lakh,20260401T124500Z,moneycontrol.com,English,IND,GBR,0.0,2026-04-06T21:29:44.825171
https://biz.liga.net/ua/all/energy/novosti/tanker-z-iranskoiu-naftoiu-priamuie-do-indii-tse-mozhe-buty-pershyy-import-z-2019-roku,Індія могла відновити купівлю іранської нафти після майже семирічної перерви | Новини України,20260401T104500Z,biz.liga.net,Ukrainian,IND,USA,0.0,2026-04-04T16:05:36.664259
https://en.antaranews.com/news/410693/global-markets-turn-to-indonesian-fertilizer-amid-disruptions-govt,Global markets turn to Indonesian fertilizer amid disruptions : Govt,20260401T104500Z,en.antaranews.com,English,IND,JPN,0.0,2026-04-07T08:20:50.604744
https://www.thehindu.com/news/national/us-report-flags-high-import-duties-non-tariff-barriers-in-india/article70810239.ece,"U . S . report flags high import duties , non - tariff barriers in India",20260401T070000Z,thehindu.com,English,IND,USA,0.0,2026-04-07T06:52:08.833886
https://hindi.business-standard.com/companies/industrial/europe-cuts-india-oil-imports-exports-see-record-drop-companies-worried-id-515620,"यूरोप ने घटाई भारत से तेल खरीद , निर्यात में रिकॉर्ड गिरावट ; कंपनियों की बढ़ी चिंता - europe cuts india oil imports exports see record drop companies worried",20260401T050000Z,hindi.business-standard.com,Hindi,IND,DEU,0.0,2026-04-07T07:53:18.499921
https://vietnamnet.vn/en/vietnam-remains-among-fastest-growing-economies-in-southeast-asia-6-2502358.html,Vietnam remains among fastest - growing economies in Southeast Asia - 6,20260401T041500Z,vietnamnet.vn,English,IND,SGP,0.0,2026-04-01T16:48:49.662443
http://www.bignewsnetwork.com/news/278956883/roundup-s-korea-exports-hit-all-time-high-in-march,Roundup : S . Korea exports hit all - time high in March,20260401T041500Z,bignewsnetwork.com,English,IND,JPN,0.0,2026-04-01T15:06:34.957860
https://english.news.cn/asiapacific/20260401/2677947892314f459c3ab3b429933f66/c.html,S . Korea exports hit all - time high in March - Xinhua,20260401T040000Z,english.news.cn,English,IND,JPN,0.0,2026-04-01T12:03:25.172269
http://www.econotimes.com/South-Koreas-Exports-Hit-Record-High-in-March-on-AI-Driven-Chip-Demand-1737849,South Korea Exports Hit Record High in March on AI - Driven Chip Demand,20260401T034500Z,econotimes.com,English,USA,CHN,0.0,2026-04-01T12:05:20.075668
https://ekonomi.bisnis.com/read/20260401/12/1963490/proyeksi-surplus-neraca-dagang-ri-di-tengah-konflik-geopolitik,Proyeksi Surplus Neraca Dagang RI di Tengah Konflik Geopolitik,20260401T033000Z,ekonomi.bisnis.com,Indonesian,IND,SGP,0.0,2026-04-06T20:55:58.135988
https://news.kbs.co.kr/news/pc/view/view.do?ncd=8523837,KBS 뉴스,20260401T024500Z,news.kbs.co.kr,Korean,USA,CHN,0.0,2026-04-02T18:37:48.262833
https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003217901&PAGE_CD=N0002&CMPT_CD=M0114,"미국서 인기 있는 한국산 굴 · 김 , 이렇게 만들어지는 거 알까",20260401T021500Z,ohmynews.com,Korean,IND,USA,0.0,2026-04-02T14:38:32.866627
https://interaksyon.philstar.com/politics-issues/2026/04/01/311416/asia-barters-for-scarce-energy-as-iran-crisis-throttles-supplies/,Asia barters for scarce energy as Iran crisis throttles supplies,20260401T020000Z,interaksyon.philstar.com,English,IND,JPN,0.0,2026-04-01T12:03:25.172344
https://indianexpress.com/article/opinion/columns/india-must-reboot-neighbourhood-policy-trade-is-the-key-10612233/,India must reboot neighbourhood policy trade is the key,20260401T011500Z,indianexpress.com,English,IND,USA,0.0,2026-04-07T06:52:08.833984
https://island.lk/boots-on-the-groundminds-in-the-dark/,"Boots on the ground , minds in the dark",20260401T003000Z,island.lk,English,IND,SGP,0.0,2026-04-07T07:53:17.977341
https://oilprice.com/Latest-Energy-News/World-News/India-Boosts-Diesel-Exports-to-Southeast-Asia-to-7-Year-High.html,India Boosts Diesel Exports to Southeast Asia to 7 - Year High,20260331T213000Z,oilprice.com,English,IND,SGP,0.0,2026-04-01T12:00:29.962145
https://economictimes.indiatimes.com/opinion/et-commentary/unlocking-161-billion-what-india-must-do-to-boost-china-exports/articleshow/129933459.cms,Unlocking $161 billion : What India must do to boost China exports,20260331T184500Z,economictimes.indiatimes.com,English,DEU,CHN,0.0,2026-04-07T08:24:07.228230
https://www.ntdtv.com/b5/2026/03/31/a104081645.html, 【 名家專欄 】 對盟友袖手旁觀 中共是紙老虎 | 戰略夥伴 | 交易外交 | 領導力危機,20260331T134500Z,ntdtv.com,Chinese,IND,DEU,0.0,2026-04-01T12:00:50.567611
https://www.cna.com.tw/news/afe/202603310348.aspx,台美貿易協議僅限美製進口車降關稅 經部不建議全面開放 | 產經,20260331T130000Z,cna.com.tw,Chinese,IND,JPN,0.0,2026-04-02T09:48:36.540690
https://www.thespiritsbusiness.com/2026/03/uk-whisky-exports-drop-in-2025-as-gin-grows/,UK whisky exports drop in 2025 as gin grows - The Spirits Business,20260331T130000Z,thespiritsbusiness.com,English,IND,GBR,0.0,2026-04-06T21:29:44.825122
https://www.cna.com.tw/news/aipl/202603310247.aspx,總統 ： 盼台英深化經貿合作 英國續挺台加入CPTPP | 政治,20260331T123000Z,cna.com.tw,Chinese,IND,GBR,0.0,2026-04-01T12:01:27.311113
http://www.governancenow.com/views/columns/indiauk-fta-a-strategic-reset-for-bilateral-growth-trade-expansion,"India – UK FTA : A strategic reset for bilateral growth , trade expansion",20260331T121500Z,governancenow.com,English,IND,GBR,0.0,2026-04-02T14:44:14.042442
https://baijiahao.baidu.com/s?id=1861143123628197159,深圳外贸前2个月实现  开门红  ,20260331T113000Z,baijiahao.baidu.com,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779377
https://www.bollywoodhungama.com/news/bollywood/hong-kong-multiplex-announces-dhurandhar-marathon-screening-amid-global-success-dhurandhar-revenge/,Hong Kong multiplex announces Dhurandhar marathon screening amid global success of Dhurandhar The Revenge : Bollywood News,20260331T113000Z,bollywoodhungama.com,English,IND,HKG,0.0,2026-04-07T07:53:19.925847
https://baijiahao.baidu.com/s?id=1861171721284273171,中国贸促会 ： 2025年全球经贸摩擦指数在12个月份均处高位 ， 电子 、 机械设备等行业是引发经贸摩擦主要领域,20260331T103000Z,baijiahao.baidu.com,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779422
https://www.thehindubusinessline.com/economy/diesel-exports-to-se-asia-hit-7-year-high-in-march-due-to-iran-war/article70806412.ece,Diesel exports to SE Asia hit 7 - year high in March due to Iran war,20260331T101500Z,thehindubusinessline.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977282
https://www.antaranews.com/berita/5502971/agrinas-impor-160-ribu-pikap-kopdes-dari-india-china-dan-jepang,"Agrinas : Impor 160 ribu pikap kopdes dari India , China , dan Jepang",20260331T091500Z,antaranews.com,Indonesian,IND,JPN,0.0,2026-04-02T21:55:48.244017
http://news.china.com.cn/2026-03/31/content_118411572.html,中国发布丨中国贸促会 ： 全球经贸摩擦指数受到美国对等关税剧烈  搅动 - 中国网,20260331T091500Z,news.china.com.cn,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779397
https://www.yeniakit.com.tr/haber/dis-ticaret-istatistikleri-aciklandi-ihracat-21-milyar-dolari-asti-1992537.html,Dış ticaret istatistikleri açıklandı ! İhracat 21 milyar doları aştı,20260331T091500Z,yeniakit.com.tr,Turkish,DEU,CHN,0.0,2026-04-07T08:24:07.228313
https://www.dunya.com/ekonomik-veriler/tuik-subatta-dis-ticaret-acigi-buyudu-haberi-819995,TÜİK : Şubatta dış ticaret açığı büyüdü - Dünya Gazetesi,20260331T084500Z,dunya.com,Turkish,DEU,CHN,0.0,2026-04-07T08:24:07.228271
https://money.kompas.com/read/2026/03/31/152548926/agrinas-impor-160000-mobil-dari-india-jepang-dan-china-untuk-kopdes,"Agrinas Impor 160 . 000 Mobil dari India , Jepang , dan China untuk Kopdes",20260331T084500Z,money.kompas.com,Indonesian,IND,JPN,0.0,2026-04-06T17:54:56.729447
https://www.edaily.co.kr/News/Read?newsId=05471046645388896&mediaCodeNo=257,"가솔린 · 경유 , 아프리카 · 유럽서 품귀 … 호주서는 한달새 40 % 급등",20260331T084500Z,edaily.co.kr,Korean,IND,JPN,0.0,2026-04-01T12:03:25.172289
https://www.haberler.com/ekonomi/subat-ayi-dis-ticaret-verileri-aciklandi-19701846-haberi/,Dış ticaret istatistikleri,20260331T083000Z,haberler.com,Turkish,DEU,CHN,0.0,2026-04-07T08:24:07.228291
https://24tv.ua/economy/ssha-prigrozili-kanadi-chomu-kitayski-avtomobili-ne-zmozhut-zavoziti_n3039436,США пригрозили Канаді - чому китайські автомобілі не зможуть завозити до США,20260331T080000Z,24tv.ua,Ukrainian,USA,CHN,0.0,2026-04-06T17:57:11.934601
https://www.foodmanufacture.co.uk/Article/2026/03/31/uk-food-and-drink-exports-hit-record-value-but-still-lag-behind-pre-brexit-volumes/,"UK food and drink exports hit record value , but still lag behind pre - Brexit volumes . ",20260331T034500Z,foodmanufacture.co.uk,English,IND,GBR,0.0,2026-04-01T12:01:27.311132
https://baijiahao.baidu.com/s?id=1860704262652446424,美以 、 伊朗冲突持续 ， 损失最大的竟是印度 ？ ,20260330T224500Z,baijiahao.baidu.com,Chinese,IND,USA,0.0,2026-04-01T11:59:14.013115
https://www.epochtimes.com/b5/26/3/30/n14730985.htm, 【 名家專欄 】 對盟友袖手旁觀 中共是紙老虎,20260330T213000Z,epochtimes.com,Chinese,IND,DEU,0.0,2026-04-01T16:49:42.918385
https://www.thedailystar.net/business/economy/news/stagnant-saarc-exports-reveal-bangladeshs-trade-risks-4138761,Bangladesh Trade with Saarc Countries | Stagnant Saarc exports reveal Bangladesh trade risks,20260330T123000Z,thedailystar.net,English,IND,HKG,0.0,2026-04-06T17:29:31.811641
https://www.washingtonexaminer.com/policy/energy/4507428/countries-energy-shortages-asian-crisis/,How countries are combating energy shortages :  An Asian crisis  ,20260330T113000Z,washingtonexaminer.com,English,IND,SGP,0.0,2026-04-01T16:48:49.662462
